

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 22:13:30 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3559     03F5  2BF7               	goto	u1130
  3560     03F6                     u1131:
  3561     03F6  2BD2               	goto	l1458
  3562     03F7                     u1130:
  3563     03F7                     l202:
  3564     03F7  0008               	return
  3565     03F8                     __end_of_display_clear_all:
  3566                           
  3567                           	psect	text12
  3568     029B                     __ptext12:	
  3569 ;; *************** function _display_clear_digit *****************
  3570 ;; Defined at:
  3571 ;;		line 80 in file "display.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  position        1    wreg     unsigned char 
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  position        1   11[COMMON] unsigned char 
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      _Bool 
  3578 ;; Registers used:
  3579 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3585 ;;      Params:         0       0       0       0
  3586 ;;      Locals:         1       0       0       0
  3587 ;;      Temps:          0       0       0       0
  3588 ;;      Totals:         1       0       0       0
  3589 ;;Total ram usage:        1 bytes
  3590 ;; Hardware stack levels used: 1
  3591 ;; Hardware stack levels required when called: 5
  3592 ;; This function calls:
  3593 ;;		_display_write_digit_raw
  3594 ;; This function is called by:
  3595 ;;		_display_clear_all
  3596 ;;		_display_write_number
  3597 ;; This function uses a non-reentrant model
  3598 ;;
  3599                           
  3600     029B                     _display_clear_digit:	
  3601                           ;psect for function _display_clear_digit
  3602                           
  3603                           
  3604                           ;incstack = 0
  3605                           ; Regs used in _display_clear_digit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3606                           ;display_clear_digit@position stored from wreg
  3607     029B  00FB               	movwf	display_clear_digit@position
  3608     029C                     l1428:
  3609                           
  3610                           ;display.c: 80: _Bool display_clear_digit(uint8_t position);display.c: 81: {;display.c: 
      +                          82:     return display_write_digit_raw(position, 0x00u);
  3611     029C  01F9               	clrf	display_write_digit_raw@segments
  3612     029D  087B               	movf	display_clear_digit@position,w
  3613     029E  3183  231D  3182   	fcall	_display_write_digit_raw
  3614     02A1                     l195:
  3615     02A1  0008               	return
  3616     02A2                     __end_of_display_clear_digit:
  3617                           
  3618                           	psect	text13
  3619     031D                     __ptext13:	
  3620 ;; *************** function _display_write_digit_raw *****************
  3621 ;; Defined at:
  3622 ;;		line 66 in file "display.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;  position        1    wreg     unsigned char 
  3625 ;;  segments        1    9[COMMON] unsigned char 
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;  position        1   10[COMMON] unsigned char 
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  1    wreg      _Bool 
  3630 ;; Registers used:
  3631 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3637 ;;      Params:         1       0       0       0
  3638 ;;      Locals:         1       0       0       0
  3639 ;;      Temps:          0       0       0       0
  3640 ;;      Totals:         2       0       0       0
  3641 ;;Total ram usage:        2 bytes
  3642 ;; Hardware stack levels used: 1
  3643 ;; Hardware stack levels required when called: 4
  3644 ;; This function calls:
  3645 ;;		_I2C1_WriteByte
  3646 ;; This function is called by:
  3647 ;;		_display_write_digit_hex
  3648 ;;		_display_clear_digit
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652     031D                     _display_write_digit_raw:	
  3653                           ;psect for function _display_write_digit_raw
  3654                           
  3655                           
  3656                           ;incstack = 0
  3657                           ; Regs used in _display_write_digit_raw: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3658                           ;display_write_digit_raw@position stored from wreg
  3659     031D  00FA               	movwf	display_write_digit_raw@position
  3660     031E                     l1418:
  3661                           
  3662                           ;display.c: 66: _Bool display_write_digit_raw(uint8_t position, uint8_t segments);displa
      +                          y.c: 67: {;display.c: 68:     if (position >= 4) return 0;
  3663     031E  3004               	movlw	4
  3664     031F  027A               	subwf	display_write_digit_raw@position,w
  3665     0320  1C03               	skipc
  3666     0321  2B23               	goto	u1051
  3667     0322  2B24               	goto	u1050
  3668     0323                     u1051:
  3669     0323  2B26               	goto	l1424
  3670     0324                     u1050:
  3671     0324                     l1420:
  3672     0324  3000               	movlw	0
  3673     0325  2B33               	goto	l187
  3674     0326                     l1424:
  3675                           
  3676                           ;display.c: 69:     return I2C1_WriteByte(display_digit_addr[position], segments);
  3677     0326  0879               	movf	display_write_digit_raw@segments,w
  3678     0327  00F7               	movwf	I2C1_WriteByte@data
  3679     0328  087A               	movf	display_write_digit_raw@position,w
  3680     0329  3E97               	addlw	low (_display_digit_addr| (0+32768))
  3681     032A  0084               	movwf	4
  3682     032B  3082               	movlw	high (_display_digit_addr| (0+32768))
  3683     032C  1803               	skipnc
  3684     032D  3E01               	addlw	1
  3685     032E  0085               	movwf	5
  3686     032F  0800               	movf	0,w	;code access
  3687     0330  3182  22BE  3183   	fcall	_I2C1_WriteByte
  3688     0333                     l187:
  3689     0333  0008               	return
  3690     0334                     __end_of_display_write_digit_raw:
  3691                           
  3692                           	psect	text14
  3693     02BE                     __ptext14:	
  3694 ;; *************** function _I2C1_WriteByte *****************
  3695 ;; Defined at:
  3696 ;;		line 118 in file "i2c1.c"
  3697 ;; Parameters:    Size  Location     Type
  3698 ;;  addr7           1    wreg     unsigned char 
  3699 ;;  data            1    7[COMMON] unsigned char 
  3700 ;; Auto vars:     Size  Location     Type
  3701 ;;  addr7           1    8[COMMON] unsigned char 
  3702 ;; Return value:  Size  Location     Type
  3703 ;;                  1    wreg      _Bool 
  3704 ;; Registers used:
  3705 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3706 ;; Tracked objects:
  3707 ;;		On entry : 0/0
  3708 ;;		On exit  : 0/0
  3709 ;;		Unchanged: 0/0
  3710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3711 ;;      Params:         1       0       0       0
  3712 ;;      Locals:         1       0       0       0
  3713 ;;      Temps:          0       0       0       0
  3714 ;;      Totals:         2       0       0       0
  3715 ;;Total ram usage:        2 bytes
  3716 ;; Hardware stack levels used: 1
  3717 ;; Hardware stack levels required when called: 3
  3718 ;; This function calls:
  3719 ;;		_I2C1_Write
  3720 ;; This function is called by:
  3721 ;;		_display_push_ctrl
  3722 ;;		_display_write_digit_raw
  3723 ;; This function uses a non-reentrant model
  3724 ;;
  3725                           
  3726     02BE                     _I2C1_WriteByte:	
  3727                           ;psect for function _I2C1_WriteByte
  3728                           
  3729                           
  3730                           ;incstack = 0
  3731                           ; Regs used in _I2C1_WriteByte: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3732                           ;I2C1_WriteByte@addr7 stored from wreg
  3733     02BE  00F8               	movwf	I2C1_WriteByte@addr7
  3734     02BF                     l1414:
  3735                           
  3736                           ;i2c1.c: 118: _Bool I2C1_WriteByte(uint8_t addr7, uint8_t data);i2c1.c: 119: {;i2c1.c: 1
      +                          20:     return I2C1_Write(addr7, &data, 1);
  3737     02BF  3077               	movlw	(low (I2C1_WriteByte@data| 0))& (0+255)
  3738     02C0  00F1               	movwf	I2C1_Write@data
  3739     02C1  01F2               	clrf	I2C1_Write@len
  3740     02C2  0AF2               	incf	I2C1_Write@len,f
  3741     02C3  0878               	movf	I2C1_WriteByte@addr7,w
  3742     02C4  3183  23A4  3182   	fcall	_I2C1_Write
  3743     02C7                     l304:
  3744     02C7  0008               	return
  3745     02C8                     __end_of_I2C1_WriteByte:
  3746                           
  3747                           	psect	text15
  3748     03A4                     __ptext15:	
  3749 ;; *************** function _I2C1_Write *****************
  3750 ;; Defined at:
  3751 ;;		line 103 in file "i2c1.c"
  3752 ;; Parameters:    Size  Location     Type
  3753 ;;  addr7           1    wreg     unsigned char 
  3754 ;;  data            1    1[COMMON] PTR const unsigned char 
  3755 ;;		 -> I2C1_WriteByte@data(1), 
  3756 ;;  len             1    2[COMMON] unsigned char 
  3757 ;; Auto vars:     Size  Location     Type
  3758 ;;  addr7           1    4[COMMON] unsigned char 
  3759 ;;  i               1    5[COMMON] unsigned char 
  3760 ;;  ok              1    6[COMMON] _Bool 
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      _Bool 
  3763 ;; Registers used:
  3764 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3770 ;;      Params:         2       0       0       0
  3771 ;;      Locals:         3       0       0       0
  3772 ;;      Temps:          1       0       0       0
  3773 ;;      Totals:         6       0       0       0
  3774 ;;Total ram usage:        6 bytes
  3775 ;; Hardware stack levels used: 1
  3776 ;; Hardware stack levels required when called: 2
  3777 ;; This function calls:
  3778 ;;		_I2C1_PutByte
  3779 ;;		_I2C1_Start
  3780 ;;		_I2C1_Stop
  3781 ;; This function is called by:
  3782 ;;		_I2C1_WriteByte
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786     03A4                     _I2C1_Write:	
  3787                           ;psect for function _I2C1_Write
  3788                           
  3789                           
  3790                           ;incstack = 0
  3791                           ; Regs used in _I2C1_Write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3792                           ;I2C1_Write@addr7 stored from wreg
  3793     03A4  00F4               	movwf	I2C1_Write@addr7
  3794     03A5                     l1394:
  3795     03A5                     l1396:
  3796                           
  3797                           ;i2c1.c: 107:     I2C1_Start();
  3798     03A5  3182  22AA  3183   	fcall	_I2C1_Start
  3799                           
  3800                           ;i2c1.c: 108:     ok = I2C1_PutByte((uint8_t)(addr7 << 1) | 0u);
  3801     03A8  3574               	lslf	I2C1_Write@addr7,w
  3802     03A9  3182  22FA  3183   	fcall	_I2C1_PutByte
  3803     03AC  00F6               	movwf	I2C1_Write@ok
  3804     03AD                     l1398:
  3805                           
  3806                           ;i2c1.c: 110:     for (uint8_t i = 0; ok && (i < len); i++) {
  3807     03AD  01F5               	clrf	I2C1_Write@i
  3808     03AE  2BBE               	goto	l1404
  3809     03AF                     l1400:
  3810                           
  3811                           ;i2c1.c: 111:         ok = I2C1_PutByte(data[i]);
  3812     03AF  0875               	movf	I2C1_Write@i,w
  3813     03B0  0771               	addwf	I2C1_Write@data,w
  3814     03B1  00F3               	movwf	??_I2C1_Write
  3815     03B2  0873               	movf	??_I2C1_Write,w
  3816     03B3  0086               	movwf	6
  3817     03B4  0187               	clrf	7
  3818     03B5  0801               	movf	1,w
