

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 11 14:30:09 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  2688                           
  2689                           ;uart.c: 12:     SP1BRGL = (uint8_t)(spbrg & 0xFF);
  2690     05F7  082D               	movf	UART_Init@spbrg,w
  2691     05F8  0142               	movlb	2	; select bank2
  2692     05F9  009B               	movwf	27	;volatile
  2693     05FA                     l1278:
  2694                           
  2695                           ;uart.c: 13:     SP1BRGH = (uint8_t)(spbrg >> 8);
  2696     05FA  0140               	movlb	0	; select bank0
  2697     05FB  082D               	movf	UART_Init@spbrg,w
  2698     05FC  00A9               	movwf	??_UART_Init
  2699     05FD  082E               	movf	UART_Init@spbrg+1,w
  2700     05FE  00AA               	movwf	??_UART_Init+1
  2701     05FF  082F               	movf	UART_Init@spbrg+2,w
  2702     0600  00AB               	movwf	??_UART_Init+2
  2703     0601  0830               	movf	UART_Init@spbrg+3,w
  2704     0602  00AC               	movwf	??_UART_Init+3
  2705     0603  3008               	movlw	8
  2706     0604                     u735:
  2707     0604  36AC               	lsrf	??_UART_Init+3,f
  2708     0605  0CAB               	rrf	??_UART_Init+2,f
  2709     0606  0CAA               	rrf	??_UART_Init+1,f
  2710     0607  0CA9               	rrf	??_UART_Init,f
  2711     0608                     u730:
  2712     0608  0B89               	decfsz	9,f
  2713     0609  2E04               	goto	u735
  2714     060A  0829               	movf	??_UART_Init,w
  2715     060B  0142               	movlb	2	; select bank2
  2716     060C  009C               	movwf	28	;volatile
  2717     060D                     l1280:
  2718                           
  2719                           ;uart.c: 15:     TX1STAbits.TX9 = 0;
  2720     060D  131E               	bcf	30,6	;volatile
  2721     060E                     l1282:
  2722                           
  2723                           ;uart.c: 16:     RC1STAbits.RX9 = 0;
  2724     060E  131D               	bcf	29,6	;volatile
  2725     060F                     l1284:
  2726                           
  2727                           ;uart.c: 17:     RC1STAbits.CREN = 1;
  2728     060F  161D               	bsf	29,4	;volatile
  2729     0610                     l1286:
  2730                           
  2731                           ;uart.c: 18:     TX1STAbits.TXEN = 1;
  2732     0610  169E               	bsf	30,5	;volatile
  2733     0611                     l1288:
  2734                           
  2735                           ;uart.c: 19:     RC1STAbits.SPEN = 1;
  2736     0611  179D               	bsf	29,7	;volatile
  2737     0612                     l71:
  2738     0612  0008               	return
  2739     0613                     __end_of_UART_Init:
  2740                           
  2741                           	psect	text10
  2742     0666                     __ptext10:	
  2743 ;; *************** function ___lldiv *****************
  2744 ;; Defined at:
  2745 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\__lldiv.c"
  2746 ;; Parameters:    Size  Location     Type
  2747 ;;  divisor         4    4[COMMON] unsigned long 
  2748 ;;  dividend        4    8[COMMON] unsigned long 
  2749 ;; Auto vars:     Size  Location     Type
  2750 ;;  quotient        4    0[BANK0 ] unsigned long 
  2751 ;;  counter         1    4[BANK0 ] unsigned char 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  4    4[COMMON] unsigned long 
  2754 ;; Registers used:
  2755 ;;		wreg, status,2, status,0
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/0
  2758 ;;		On exit  : 0/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2761 ;;      Params:         8       0       0       0
  2762 ;;      Locals:         0       5       0       0
  2763 ;;      Temps:          1       0       0       0
  2764 ;;      Totals:         9       5       0       0
  2765 ;;Total ram usage:       14 bytes
  2766 ;; Hardware stack levels used: 1
  2767 ;; This function calls:
  2768 ;;		Nothing
  2769 ;; This function is called by:
  2770 ;;		_main
  2771 ;;		_UART_Init
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775     0666                     ___lldiv:	
  2776                           ;psect for function ___lldiv
  2777                           
  2778     0666                     l1192:	
  2779                           ;incstack = 0
  2780                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2781                           
  2782     0666  3000               	movlw	0
  2783     0667  0140               	movlb	0	; select bank0
  2784     0668  00A3               	movwf	___lldiv@quotient+3
  2785     0669  3000               	movlw	0
  2786     066A  00A2               	movwf	___lldiv@quotient+2
  2787     066B  3000               	movlw	0
  2788     066C  00A1               	movwf	___lldiv@quotient+1
  2789     066D  3000               	movlw	0
  2790     066E  00A0               	movwf	___lldiv@quotient
  2791     066F  0877               	movf	___lldiv@divisor+3,w
  2792     0670  0476               	iorwf	___lldiv@divisor+2,w
  2793     0671  0475               	iorwf	___lldiv@divisor+1,w
  2794     0672  0474               	iorwf	___lldiv@divisor,w
  2795     0673  1903               	skipnz
  2796     0674  2E76               	goto	u521
  2797     0675  2E77               	goto	u520
  2798     0676                     u521:
  2799     0676  2EB8               	goto	l1212
  2800     0677                     u520:
  2801     0677                     l1194:
  2802     0677  01A4               	clrf	___lldiv@counter
  2803     0678  0AA4               	incf	___lldiv@counter,f
  2804     0679  2E85               	goto	l1198
  2805     067A                     l1196:
  2806     067A  3001               	movlw	1
  2807     067B                     u535:
  2808     067B  35F4               	lslf	___lldiv@divisor,f
  2809     067C  0DF5               	rlf	___lldiv@divisor+1,f
  2810     067D  0DF6               	rlf	___lldiv@divisor+2,f
  2811     067E  0DF7               	rlf	___lldiv@divisor+3,f
  2812     067F  0B89               	decfsz	9,f
  2813     0680  2E7B               	goto	u535
  2814     0681  3001               	movlw	1
  2815     0682  00FC               	movwf	??___lldiv
  2816     0683  087C               	movf	??___lldiv,w
  2817     0684  07A4               	addwf	___lldiv@counter,f
  2818     0685                     l1198:
  2819     0685  1FF7               	btfss	___lldiv@divisor+3,7
  2820     0686  2E88               	goto	u541
  2821     0687  2E89               	goto	u540
  2822     0688                     u541:
  2823     0688  2E7A               	goto	l1196
  2824     0689                     u540:
  2825     0689                     l1200:
  2826     0689  3001               	movlw	1
  2827     068A                     u555:
  2828     068A  35A0               	lslf	___lldiv@quotient,f
  2829     068B  0DA1               	rlf	___lldiv@quotient+1,f
  2830     068C  0DA2               	rlf	___lldiv@quotient+2,f
  2831     068D  0DA3               	rlf	___lldiv@quotient+3,f
  2832     068E  0B89               	decfsz	9,f
  2833     068F  2E8A               	goto	u555
  2834     0690                     l1202:
  2835     0690  0877               	movf	___lldiv@divisor+3,w
  2836     0691  027B               	subwf	___lldiv@dividend+3,w
  2837     0692  1D03               	skipz
  2838     0693  2E9E               	goto	u565
  2839     0694  0876               	movf	___lldiv@divisor+2,w
  2840     0695  027A               	subwf	___lldiv@dividend+2,w
  2841     0696  1D03               	skipz
  2842     0697  2E9E               	goto	u565
  2843     0698  0875               	movf	___lldiv@divisor+1,w
  2844     0699  0279               	subwf	___lldiv@dividend+1,w
  2845     069A  1D03               	skipz
  2846     069B  2E9E               	goto	u565
  2847     069C  0874               	movf	___lldiv@divisor,w
  2848     069D  0278               	subwf	___lldiv@dividend,w
  2849     069E                     u565:
  2850     069E  1C03               	skipc
  2851     069F  2EA1               	goto	u561
  2852     06A0  2EA2               	goto	u560
  2853     06A1                     u561:
  2854     06A1  2EAB               	goto	l1208
  2855     06A2                     u560:
  2856     06A2                     l1204:
  2857     06A2  0874               	movf	___lldiv@divisor,w
  2858     06A3  02F8               	subwf	___lldiv@dividend,f
  2859     06A4  0875               	movf	___lldiv@divisor+1,w
  2860     06A5  3BF9               	subwfb	___lldiv@dividend+1,f
  2861     06A6  0876               	movf	___lldiv@divisor+2,w
  2862     06A7  3BFA               	subwfb	___lldiv@dividend+2,f
  2863     06A8  0877               	movf	___lldiv@divisor+3,w
  2864     06A9  3BFB               	subwfb	___lldiv@dividend+3,f
  2865     06AA                     l1206:
  2866     06AA  1420               	bsf	___lldiv@quotient,0
  2867     06AB                     l1208:
  2868     06AB  3001               	movlw	1
  2869     06AC                     u575:
  2870     06AC  36F7               	lsrf	___lldiv@divisor+3,f
  2871     06AD  0CF6               	rrf	___lldiv@divisor+2,f
  2872     06AE  0CF5               	rrf	___lldiv@divisor+1,f
  2873     06AF  0CF4               	rrf	___lldiv@divisor,f
  2874     06B0  0B89               	decfsz	9,f
  2875     06B1  2EAC               	goto	u575
  2876     06B2                     l1210:
  2877     06B2  3001               	movlw	1
  2878     06B3  02A4               	subwf	___lldiv@counter,f
  2879     06B4  1D03               	btfss	3,2
  2880     06B5  2EB7               	goto	u581
  2881     06B6  2EB8               	goto	u580
  2882     06B7                     u581:
  2883     06B7  2E89               	goto	l1200
  2884     06B8                     u580:
  2885     06B8                     l1212:
  2886     06B8  0823               	movf	___lldiv@quotient+3,w
  2887     06B9  00F7               	movwf	?___lldiv+3
  2888     06BA  0822               	movf	___lldiv@quotient+2,w
  2889     06BB  00F6               	movwf	?___lldiv+2
  2890     06BC  0821               	movf	___lldiv@quotient+1,w
  2891     06BD  00F5               	movwf	?___lldiv+1
  2892     06BE  0820               	movf	___lldiv@quotient,w
  2893     06BF  00F4               	movwf	?___lldiv
  2894     06C0                     l304:
  2895     06C0  0008               	return
  2896     06C1                     __end_of___lldiv:
  2897                           
  2898                           	psect	text11
  2899     04D9                     __ptext11:	
  2900 ;; *************** function _PWM_Init *****************
  2901 ;; Defined at:
  2902 ;;		line 4 in file "pwm.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;		None
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;		None
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2916 ;;      Params:         0       0       0       0
  2917 ;;      Locals:         0       0       0       0
  2918 ;;      Temps:          0       0       0       0
  2919 ;;      Totals:         0       0       0       0
  2920 ;;Total ram usage:        0 bytes
  2921 ;; Hardware stack levels used: 1
  2922 ;; Hardware stack levels required when called: 1
  2923 ;; This function calls:
  2924 ;;		_PWM_SetDuty
  2925 ;; This function is called by:
  2926 ;;		_main
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930     04D9                     _PWM_Init:	
  2931                           ;psect for function _PWM_Init
  2932                           
  2933     04D9                     l1298:	
  2934                           ;incstack = 0
