

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 14 02:38:38 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  3456     02E8  082E               	movf	display_write_number@i_654,w
  3457     02E9  3E24               	addlw	(low (display_write_number@digits| 0))& (0+255)
  3458     02EA  0086               	movwf	6
  3459     02EB  0187               	clrf	7
  3460     02EC  0801               	movf	1,w
  3461     02ED  1D03               	btfss	3,2
  3462     02EE  2B01               	goto	l1982
  3463     02EF  0828               	movf	display_write_number@isLast,w
  3464     02F0  1D03               	btfss	3,2
  3465     02F1  2B01               	goto	l1982
  3466                           
  3467                           ;display.c: 109:             ok = display_clear_digit(i) && ok;
  3468     02F2  01AA               	clrf	_display_write_number$656
  3469     02F3  082E               	movf	display_write_number@i_654,w
  3470     02F4  2611               	fcall	_display_clear_digit
  3471     02F5  3A00               	xorlw	0
  3472     02F6  1903               	skipnz
  3473     02F7  2AFE               	goto	l1980
  3474     02F8  0140               	movlb	0	; select bank0
  3475     02F9  082C               	movf	display_write_number@ok,w
  3476     02FA  1903               	btfsc	3,2
  3477     02FB  2AFE               	goto	l1980
  3478     02FC  01AA               	clrf	_display_write_number$656
  3479     02FD  0AAA               	incf	_display_write_number$656,f
  3480     02FE                     l1980:
  3481     02FE  0140               	movlb	0	; select bank0
  3482     02FF  082A               	movf	_display_write_number$656,w
  3483     0300  2B17               	goto	L2
  3484     0301                     l1982:	
  3485                           ;display.c: 110:         } else {
  3486                           
  3487                           
  3488                           ;display.c: 111:             leading = 0;
  3489     0301  01A9               	clrf	display_write_number@leading
  3490                           
  3491                           ;display.c: 112:             ok = display_write_digit_hex(i, digits[i], 0) && ok;
  3492     0302  01AB               	clrf	_display_write_number$658
  3493     0303  082E               	movf	display_write_number@i_654,w
  3494     0304  3E24               	addlw	(low (display_write_number@digits| 0))& (0+255)
  3495     0305  0086               	movwf	6
  3496     0306  0187               	clrf	7
  3497     0307  0801               	movf	1,w
  3498     0308  00FB               	movwf	display_write_digit_hex@value
  3499     0309  01FC               	clrf	display_write_digit_hex@dot
  3500     030A  082E               	movf	display_write_number@i_654,w
  3501     030B  2548               	fcall	_display_write_digit_hex
  3502     030C  3A00               	xorlw	0
  3503     030D  1903               	skipnz
  3504     030E  2B15               	goto	l1990
  3505     030F  0140               	movlb	0	; select bank0
  3506     0310  082C               	movf	display_write_number@ok,w
  3507     0311  1903               	btfsc	3,2
  3508     0312  2B15               	goto	l1990
  3509     0313  01AB               	clrf	_display_write_number$658
  3510     0314  0AAB               	incf	_display_write_number$658,f
  3511     0315                     l1990:
  3512     0315  0140               	movlb	0	; select bank0
  3513     0316  082B               	movf	_display_write_number$658,w
  3514     0317                     L2:
  3515     0317  1903               	btfsc	3,2
  3516     0318  2B1B               	goto	u1950
  3517     0319  3001               	movlw	1
  3518     031A  2B1C               	goto	u1960
  3519     031B                     u1950:
  3520     031B  3000               	movlw	0
  3521     031C                     u1960:
  3522     031C  00AC               	movwf	display_write_number@ok
  3523                           
  3524                           ;display.c: 114:     }
  3525                           
  3526                           ;display.c: 113:         }
  3527     031D  3001               	movlw	1
  3528     031E  00FD               	movwf	??_display_write_number
  3529     031F  087D               	movf	??_display_write_number,w
  3530     0320  07AE               	addwf	display_write_number@i_654,f
  3531     0321  3004               	movlw	4
  3532     0322  022E               	subwf	display_write_number@i_654,w
  3533     0323  1803               	btfsc	3,0
  3534     0324  0008               	return
  3535     0325  2ADD               	goto	l1966
  3536     0326                     __end_of_display_write_number:
  3537                           
  3538                           	psect	text7
  3539     0548                     __ptext7:	
  3540 ;; *************** function _display_write_digit_hex *****************
  3541 ;; Defined at:
  3542 ;;		line 72 in file "display.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;  position        1    wreg     unsigned char 
  3545 ;;  value           1   11[COMMON] unsigned char 
  3546 ;;  dot             1   12[COMMON] _Bool 
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;  position        1    0[BANK0 ] unsigned char 
  3549 ;;  segs            1    1[BANK0 ] unsigned char 
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      _Bool 
  3552 ;; Registers used:
  3553 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3559 ;;      Params:         2       0       0       0
  3560 ;;      Locals:         0       2       0       0
  3561 ;;      Temps:          0       0       0       0
  3562 ;;      Totals:         2       2       0       0
  3563 ;;Total ram usage:        4 bytes
  3564 ;; Hardware stack levels used: 1
  3565 ;; Hardware stack levels required when called: 6
  3566 ;; This function calls:
  3567 ;;		_display_write_digit_raw
  3568 ;; This function is called by:
  3569 ;;		_display_write_number
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573     0548                     _display_write_digit_hex:	
  3574                           ;psect for function _display_write_digit_hex
  3575                           
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in _display_write_digit_hex: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3579                           ;display_write_digit_hex@position stored from wreg
  3580     0548  0140               	movlb	0	; select bank0
  3581     0549  00A0               	movwf	display_write_digit_hex@position
  3582                           
  3583                           ;display.c: 72: _Bool display_write_digit_hex(uint8_t position, uint8_t value, _Bool dot
      +                          );display.c: 73: {;display.c: 74:     if (value > 15u) return 0;
  3584     054A  3010               	movlw	16
  3585     054B  027B               	subwf	display_write_digit_hex@value,w
  3586     054C  1C03               	skipc
  3587     054D  2D50               	goto	l1700
  3588     054E  3000               	movlw	0
  3589     054F  0008               	return
  3590     0550                     l1700:
  3591                           
  3592                           ;display.c: 75:     uint8_t segs = display_font[value];
  3593     0550  087B               	movf	display_write_digit_hex@value,w
  3594     0551  3EA0               	addlw	low (_display_font| (0+32768))
  3595     0552  0084               	movwf	4
  3596     0553  3085               	movlw	high (_display_font| (0+32768))
  3597     0554  1803               	skipnc
  3598     0555  3E01               	addlw	1
  3599     0556  0085               	movwf	5
  3600     0557  0800               	movf	0,w	;code access
  3601     0558  00A1               	movwf	display_write_digit_hex@segs
  3602                           
  3603                           ;display.c: 76:     if (dot) segs |= 0x80u;
  3604     0559  087C               	movf	display_write_digit_hex@dot,w
  3605     055A  1D03               	btfss	3,2
  3606     055B  17A1               	bsf	display_write_digit_hex@segs,7
  3607                           
  3608                           ;display.c: 77:     return display_write_digit_raw(position, segs);
  3609     055C  0821               	movf	display_write_digit_hex@segs,w
  3610     055D  00F9               	movwf	display_write_digit_raw@segments
  3611     055E  0820               	movf	display_write_digit_hex@position,w
  3612     055F  258D               	fcall	_display_write_digit_raw
  3613     0560  0008               	return
  3614     0561                     __end_of_display_write_digit_hex:
  3615                           
  3616                           	psect	text8
  3617     04C3                     __ptext8:	
  3618 ;; *************** function ___lwmod *****************
  3619 ;; Defined at:
  3620 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  3621 ;; Parameters:    Size  Location     Type
  3622 ;;  divisor         2    0[COMMON] unsigned int 
  3623 ;;  dividend        2    2[COMMON] unsigned int 
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;  counter         1    5[COMMON] unsigned char 
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  2    0[COMMON] unsigned int 
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0
  3630 ;; Tracked objects:
  3631 ;;		On entry : 0/0
  3632 ;;		On exit  : 0/0
  3633 ;;		Unchanged: 0/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3635 ;;      Params:         4       0       0       0
  3636 ;;      Locals:         1       0       0       0
  3637 ;;      Temps:          1       0       0       0
  3638 ;;      Totals:         6       0       0       0
  3639 ;;Total ram usage:        6 bytes
  3640 ;; Hardware stack levels used: 1
  3641 ;; Hardware stack levels required when called: 1
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_display_write_number
  3646 ;;		_UART_Write16
  3647 ;; This function uses a non-reentrant model
  3648 ;;
  3649                           
  3650     04C3                     ___lwmod:	
  3651                           ;psect for function ___lwmod
  3652                           
  3653                           
  3654                           ;incstack = 0
  3655                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3656     04C3  0870               	movf	___lwmod@divisor,w
  3657     04C4  0471               	iorwf	___lwmod@divisor+1,w
  3658     04C5  1903               	btfsc	3,2
  3659     04C6  2CEA               	goto	l1794
  3660     04C7  01F5               	clrf	___lwmod@counter
  3661     04C8  0AF5               	incf	___lwmod@counter,f
  3662     04C9                     l1784:
  3663     04C9  1BF1               	btfsc	___lwmod@divisor+1,7
  3664     04CA  2CD5               	goto	l1786
  3665     04CB  3001               	movlw	1
  3666     04CC                     u1645:
  3667     04CC  35F0               	lslf	___lwmod@divisor,f
  3668     04CD  0DF1               	rlf	___lwmod@divisor+1,f
  3669     04CE  0B89               	decfsz	9,f
  3670     04CF  2CCC               	goto	u1645
  3671     04D0  3001               	movlw	1
  3672     04D1  00F4               	movwf	??___lwmod
  3673     04D2  0874               	movf	??___lwmod,w
  3674     04D3  07F5               	addwf	___lwmod@counter,f
  3675     04D4  2CC9               	goto	l1784
  3676     04D5                     l1786:
  3677     04D5  0871               	movf	___lwmod@divisor+1,w
  3678     04D6  0273               	subwf	___lwmod@dividend+1,w
  3679     04D7  1D03               	skipz
  3680     04D8  2CDB               	goto	u1665
  3681     04D9  0870               	movf	___lwmod@divisor,w
  3682     04DA  0272               	subwf	___lwmod@dividend,w
  3683     04DB                     u1665:
  3684     04DB  1C03               	skipc
  3685     04DC  2CE1               	goto	l1790
  3686     04DD  0870               	movf	___lwmod@divisor,w
  3687     04DE  02F2               	subwf	___lwmod@dividend,f
  3688     04DF  0871               	movf	___lwmod@divisor+1,w
  3689     04E0  3BF3               	subwfb	___lwmod@dividend+1,f
  3690     04E1                     l1790:
  3691     04E1  3001               	movlw	1
  3692     04E2                     u1675:
  3693     04E2  36F1               	lsrf	___lwmod@divisor+1,f
  3694     04E3  0CF0               	rrf	___lwmod@divisor,f
  3695     04E4  0B89               	decfsz	9,f
  3696     04E5  2CE2               	goto	u1675
  3697     04E6  3001               	movlw	1
  3698     04E7  02F5               	subwf	___lwmod@counter,f
  3699     04E8  1D03               	btfss	3,2
  3700     04E9  2CD5               	goto	l1786
  3701     04EA                     l1794:
  3702     04EA  0873               	movf	___lwmod@dividend+1,w
  3703     04EB  00F1               	movwf	?___lwmod+1
  3704     04EC  0872               	movf	___lwmod@dividend,w
  3705     04ED  00F0               	movwf	?___lwmod
  3706     04EE  0008               	return
  3707     04EF                     __end_of___lwmod:
  3708                           
  3709                           	psect	text9
  3710     0460                     __ptext9:	
  3711 ;; *************** function ___lwdiv *****************
  3712 ;; Defined at:
  3713 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  divisor         2    0[COMMON] unsigned int 
  3716 ;;  dividend        2    2[COMMON] unsigned int 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  quotient        2    5[COMMON] unsigned int 
  3719 ;;  counter         1    7[COMMON] unsigned char 
  3720 ;; Return value:  Size  Location     Type
  3721 ;;                  2    0[COMMON] unsigned int 
  3722 ;; Registers used:
  3723 ;;		wreg, status,2, status,0
  3724 ;; Tracked objects:
  3725 ;;		On entry : 0/0
  3726 ;;		On exit  : 0/0
  3727 ;;		Unchanged: 0/0
  3728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3729 ;;      Params:         4       0       0       0
  3730 ;;      Locals:         3       0       0       0
