

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Sep 13 22:58:33 2026

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15223
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  4123     0532  1803               	btfsc	3,0
  4124     0533  2D44               	goto	l1559
  4125                           
  4126                           ;i2c1.c: 111:         ok = I2C1_PutByte(data[i]);
  4127     0534  0875               	movf	I2C1_Write@i,w
  4128     0535  0771               	addwf	I2C1_Write@data,w
  4129     0536  00F3               	movwf	??_I2C1_Write
  4130     0537  0873               	movf	??_I2C1_Write,w
  4131     0538  0086               	movwf	6
  4132     0539  0187               	clrf	7
  4133     053A  0801               	movf	1,w
  4134     053B  2608               	fcall	_I2C1_PutByte
  4135     053C  00F6               	movwf	I2C1_Write@ok
  4136                           
  4137                           ;i2c1.c: 112:     }
  4138     053D  3001               	movlw	1
  4139     053E  00F3               	movwf	??_I2C1_Write
  4140     053F  0873               	movf	??_I2C1_Write,w
  4141     0540  07F5               	addwf	I2C1_Write@i,f
  4142     0541                     l1555:
  4143     0541  0876               	movf	I2C1_Write@ok,w
  4144     0542  1D03               	btfss	3,2
  4145     0543  2D30               	goto	l1557
  4146     0544                     l1559:
  4147                           
  4148                           ;i2c1.c: 114:     I2C1_Stop();
  4149     0544  2661               	fcall	_I2C1_Stop
  4150                           
  4151                           ;i2c1.c: 115:     return ok;
  4152     0545  0876               	movf	I2C1_Write@ok,w
  4153     0546  0008               	return
  4154     0547                     __end_of_I2C1_Write:
  4155                           
  4156                           	psect	text16
  4157     0661                     __ptext16:	
  4158 ;; *************** function _I2C1_Stop *****************
  4159 ;; Defined at:
  4160 ;;		line 42 in file "i2c1.c"
  4161 ;; Parameters:    Size  Location     Type
  4162 ;;		None
  4163 ;; Auto vars:     Size  Location     Type
  4164 ;;		None
  4165 ;; Return value:  Size  Location     Type
  4166 ;;                  1    wreg      void 
  4167 ;; Registers used:
  4168 ;;		wreg, status,2, status,0, pclath, cstack
  4169 ;; Tracked objects:
  4170 ;;		On entry : 0/0
  4171 ;;		On exit  : 0/0
  4172 ;;		Unchanged: 0/0
  4173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4174 ;;      Params:         0       0       0       0
  4175 ;;      Locals:         0       0       0       0
  4176 ;;      Temps:          0       0       0       0
  4177 ;;      Totals:         0       0       0       0
  4178 ;;Total ram usage:        0 bytes
  4179 ;; Hardware stack levels used: 1
  4180 ;; Hardware stack levels required when called: 2
  4181 ;; This function calls:
  4182 ;;		_I2C1_WaitIdle
  4183 ;; This function is called by:
  4184 ;;		_I2C1_Write
  4185 ;;		_I2C1_Read
  4186 ;; This function uses a non-reentrant model
  4187 ;;
  4188                           
  4189     0661                     _I2C1_Stop:	
  4190                           ;psect for function _I2C1_Stop
  4191                           
  4192                           
  4193                           ;i2c1.c: 44:     I2C1_WaitIdle();
  4194                           
  4195                           ;incstack = 0
  4196                           ; Regs used in _I2C1_Stop: [wreg+status,2+status,0+pclath+cstack]
  4197     0661  263F               	fcall	_I2C1_WaitIdle
  4198                           
  4199                           ;i2c1.c: 45:     SSP1CON2bits.PEN = 1;
  4200     0662  0143               	movlb	3	; select bank3
  4201     0663  1511               	bsf	17,2	;volatile
  4202     0664                     l303:	
  4203                           ;i2c1.c: 46:     while (SSP1CON2bits.PEN) { ; }
  4204                           
  4205     0664  1D11               	btfss	17,2	;volatile
  4206     0665  0008               	return
  4207     0666  2E64               	goto	l303
  4208     0667                     __end_of_I2C1_Stop:
  4209                           
  4210                           	psect	text17
  4211     0667                     __ptext17:	
  4212 ;; *************** function _I2C1_Start *****************
  4213 ;; Defined at:
  4214 ;;		line 28 in file "i2c1.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;		None
  4219 ;; Return value:  Size  Location     Type
  4220 ;;                  1    wreg      void 
  4221 ;; Registers used:
  4222 ;;		wreg, status,2, status,0, pclath, cstack
  4223 ;; Tracked objects:
  4224 ;;		On entry : 0/0
  4225 ;;		On exit  : 0/0
  4226 ;;		Unchanged: 0/0
  4227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4228 ;;      Params:         0       0       0       0
  4229 ;;      Locals:         0       0       0       0
  4230 ;;      Temps:          0       0       0       0
  4231 ;;      Totals:         0       0       0       0
  4232 ;;Total ram usage:        0 bytes
  4233 ;; Hardware stack levels used: 1
  4234 ;; Hardware stack levels required when called: 2
  4235 ;; This function calls:
  4236 ;;		_I2C1_WaitIdle
  4237 ;; This function is called by:
  4238 ;;		_I2C1_Write
  4239 ;;		_I2C1_Read
  4240 ;; This function uses a non-reentrant model
  4241 ;;
  4242                           
  4243     0667                     _I2C1_Start:	
  4244                           ;psect for function _I2C1_Start
  4245                           
  4246                           
  4247                           ;i2c1.c: 30:     I2C1_WaitIdle();
  4248                           
  4249                           ;incstack = 0
  4250                           ; Regs used in _I2C1_Start: [wreg+status,2+status,0+pclath+cstack]
  4251     0667  263F               	fcall	_I2C1_WaitIdle
  4252                           
  4253                           ;i2c1.c: 31:     SSP1CON2bits.SEN = 1;
  4254     0668  0143               	movlb	3	; select bank3
  4255     0669  1411               	bsf	17,0	;volatile
  4256     066A                     l291:	
  4257                           ;i2c1.c: 32:     while (SSP1CON2bits.SEN) { ; }
  4258                           
  4259     066A  1C11               	btfss	17,0	;volatile
  4260     066B  0008               	return
  4261     066C  2E6A               	goto	l291
  4262     066D                     __end_of_I2C1_Start:
  4263                           
  4264                           	psect	text18
  4265     0608                     __ptext18:	
  4266 ;; *************** function _I2C1_PutByte *****************
  4267 ;; Defined at:
  4268 ;;		line 50 in file "i2c1.c"
  4269 ;; Parameters:    Size  Location     Type
  4270 ;;  b               1    wreg     unsigned char 
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;  b               1    0[COMMON] unsigned char 
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  1    wreg      _Bool 
  4275 ;; Registers used:
  4276 ;;		wreg, status,2, status,0, pclath, cstack
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4282 ;;      Params:         0       0       0       0
  4283 ;;      Locals:         1       0       0       0
  4284 ;;      Temps:          0       0       0       0
  4285 ;;      Totals:         1       0       0       0
  4286 ;;Total ram usage:        1 bytes
  4287 ;; Hardware stack levels used: 1
  4288 ;; Hardware stack levels required when called: 2
  4289 ;; This function calls:
  4290 ;;		_I2C1_WaitIdle
  4291 ;; This function is called by:
  4292 ;;		_I2C1_Write
  4293 ;;		_I2C1_Read
  4294 ;; This function uses a non-reentrant model
  4295 ;;
  4296                           
  4297     0608                     _I2C1_PutByte:	
  4298                           ;psect for function _I2C1_PutByte
  4299                           
  4300                           
  4301                           ;incstack = 0
  4302                           ; Regs used in _I2C1_PutByte: [wreg+status,2+status,0+pclath+cstack]
  4303                           ;I2C1_PutByte@b stored from wreg
  4304     0608  00F0               	movwf	I2C1_PutByte@b
  4305                           
  4306                           ;i2c1.c: 50: static _Bool I2C1_PutByte(uint8_t b);i2c1.c: 51: {;i2c1.c: 52:     I2C1_Wai
      +                          tIdle();
  4307     0609  263F               	fcall	_I2C1_WaitIdle
  4308                           
  4309                           ;i2c1.c: 53:     SSP1BUF = b;
  4310     060A  0870               	movf	I2C1_PutByte@b,w
  4311     060B  0143               	movlb	3	; select bank3
  4312     060C  008C               	movwf	12	;volatile
  4313                           
  4314                           ;i2c1.c: 54:     I2C1_WaitIdle();
  4315     060D  263F               	fcall	_I2C1_WaitIdle
  4316                           
  4317                           ;i2c1.c: 55:     return (SSP1CON2bits.ACKSTAT == 0);
  4318     060E  1003               	clrc
  4319     060F  0143               	movlb	3	; select bank3
  4320     0610  1F11               	btfss	17,6	;volatile
  4321     0611  1403               	setc
  4322     0612  3000               	movlw	0
  4323     0613  3D09               	addwfc	9,w
  4324     0614  0008               	return
  4325     0615                     __end_of_I2C1_PutByte:
  4326                           
  4327                           	psect	text19
  4328     063F                     __ptext19:	
  4329 ;; *************** function _I2C1_WaitIdle *****************
  4330 ;; Defined at:
  4331 ;;		line 18 in file "i2c1.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;		None
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      void 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4345 ;;      Params:         0       0       0       0
  4346 ;;      Locals:         0       0       0       0
  4347 ;;      Temps:          0       0       0       0
  4348 ;;      Totals:         0       0       0       0
  4349 ;;Total ram usage:        0 bytes
  4350 ;; Hardware stack levels used: 1
  4351 ;; Hardware stack levels required when called: 1
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_I2C1_Start
  4356 ;;		_I2C1_Stop
  4357 ;;		_I2C1_PutByte
  4358 ;;		_I2C1_RepeatedStart
  4359 ;;		_I2C1_GetByte
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363     063F                     _I2C1_WaitIdle:	
  4364                           ;psect for function _I2C1_WaitIdle
  4365                           
  4366     063F                     l1523:	
  4367                           ;i2c1.c: 23:     while ((SSP1CON2 & 0x1Fu) || SSP1STATbits.R_nW) {
  4368                           
  4369                           ;incstack = 0
  4370                           ; Regs used in _I2C1_WaitIdle: [wreg+status,2]
  4371                           
  4372                           
  4373                           ;i2c1.c: 23:     while ((SSP1CON2 & 0x1Fu) || SSP1STATbits.R_nW) {
  4374     063F  0143               	movlb	3	; select bank3
  4375     0640  0811               	movf	17,w	;volatile
  4376     0641  391F               	andlw	31
  4377     0642  1D03               	btfss	3,2
  4378     0643  2E3F               	goto	l1523
  4379     0644  1D0F               	btfss	15,2	;volatile
  4380     0645  0008               	return
  4381     0646  2E3F               	goto	l1523
  4382     0647                     __end_of_I2C1_WaitIdle:
  4383                           
  4384                           	psect	text20
  4385     0615                     __ptext20:	
  4386 ;; *************** function _UART_Write16String *****************
  4387 ;; Defined at:
  4388 ;;		line 71 in file "uart.c"
  4389 ;; Parameters:    Size  Location     Type
  4390 ;;  value           2    7[BANK0 ] unsigned short 
  4391 ;;  str             2    9[BANK0 ] PTR const unsigned char 
  4392 ;;		 -> STR_4(9), STR_3(9), STR_2(6), STR_1(5), 
  4393 ;; Auto vars:     Size  Location     Type
  4394 ;;		None
  4395 ;; Return value:  Size  Location     Type
  4396 ;;                  1    wreg      void 
  4397 ;; Registers used:
  4398 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4399 ;; Tracked objects:
  4400 ;;		On entry : 0/0
  4401 ;;		On exit  : 0/0
  4402 ;;		Unchanged: 0/0
  4403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4404 ;;      Params:         0       4       0       0
  4405 ;;      Locals:         0       0       0       0
  4406 ;;      Temps:          0       0       0       0
  4407 ;;      Totals:         0       4       0       0
  4408 ;;Total ram usage:        4 bytes
  4409 ;; Hardware stack levels used: 1
  4410 ;; Hardware stack levels required when called: 3
  4411 ;; This function calls:
  4412 ;;		_UART_Write16
  4413 ;;		_UART_WriteString
  4414 ;; This function is called by:
  4415 ;;		_main
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419     0615                     _UART_Write16String:	
  4420                           ;psect for function _UART_Write16String
  4421                           
  4422                           
  4423                           ;uart.c: 71: void UART_Write16String(uint16_t value, const char *str);uart.c: 72: {;uart
      +                          .c: 73:     UART_Write16(value);
  4424                           
  4425                           ;incstack = 0
  4426                           ; Regs used in _UART_Write16String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4427     0615  0140               	movlb	0	; select bank0
  4428     0616  0828               	movf	UART_Write16String@value+1,w
  4429     0617  00F9               	movwf	UART_Write16@value+1
  4430     0618  0827               	movf	UART_Write16String@value,w
  4431     0619  00F8               	movwf	UART_Write16@value
  4432     061A  23D5               	fcall	_UART_Write16
